	0.04	0.12	0.37	1.11	3.33	10.0
EGR1	-0.0229928225507	-0.0262014156398	-0.0297114623899	-0.0162418691712	-0.0277295267654	
EGR2	-0.0270613179139	-0.0267276199293	-0.0282285367096		-0.0316631051918	
EGR3	-0.0210481528587	-0.0205765682999	-0.0225150321359	-0.0295001759586	-0.0275137019446	-0.0152471426645
EHD4	-0.0192066922574	-0.0175523201371	-0.0178517380792		-0.0146902485832	-0.0192555614979
EIF2C2				-0.0182275904764	-0.0152049030331	
EIF2S3		-0.0159539145005	-0.0166609555783	-0.0160045422991		
EIF3H						-0.0154379879639
EMG1			-0.0152323529943	-0.0175630383262		
EMP1				-0.0170145690285		
EMP3						-0.0235016603834
ENC1		-0.0241897879897	-0.0252548974219	-0.015706096112	-0.0212651121117	-0.0146173951023
ENDOD1				-0.019676356214		
ENO2					-0.0165879389422	-0.0211156224933
ENPP2			-0.0229026875645	-0.015784257001		
ENY2						-0.0158353613256
EPCAM	-0.0174631990855				-0.0258177918901	-0.0165480322817
EPHA2	-0.020227422792	-0.0215481921757	-0.027940838014	-0.0219695035712	-0.0271530560651	-0.0311690734046
ERBB2IP					-0.0180989426616	
EREG	-0.0145391848285		-0.035076618554	-0.0337704357399	-0.032868243856	-0.0362924190124
ERGIC2		-0.0157908883398				
ERVMER34-1			-0.0151346674593			
ESF1		-0.0158864060431			-0.0142121496802	
ESM1				-0.0224004460401		
ETS1	-0.0250932767188					
ETV4	-0.0163348708777		-0.014045443172	-0.0158318298955	-0.0179642913156	-0.0163382934911
ETV5						-0.0153741765382
EVI2A						-0.0183891177124
EXOSC4	-0.0188178131475			-0.0190200591847		-0.0222373408895
F2R	-0.022986279132					
F2RL1				-0.017173301329	-0.0178461402784	
F3	-0.0372212497495		-0.0327707727608		-0.0303522666973	-0.0184123793469
FAIM					-0.0141605681671	
FAM3C		-0.0169235640121	-0.0226718089812	-0.0153628336053		-0.0163163743641
FAM60A			-0.0143476110954		-0.0257696575705	-0.0235321159751
FAP				-0.0146263237488		
FAS					-0.016859681101	
FASTKD5	-0.0303633371502					
FAU			-0.0136131717247			
FBLN5	-0.0152119538888					
FBP1					-0.0261781216729	
FCGR2A				-0.0155459778878		-0.0150199421616
FCN1				-0.0156203372765		
FERMT2		-0.0195892153527				
FGFBP1	-0.0176693800198	-0.0167100086239	-0.0260497553239			-0.017522906882
FHL2	-0.023056614245	-0.0192457809829		-0.0221625997899	-0.0198965768558	-0.0177854869525
FHOD1				-0.0146242785083		-0.0170429071144
FJX1	-0.0259736866229	-0.0245948534798	-0.0279361376667	-0.028206410847	-0.0234532615971	-0.0251654360498
FKBP10				-0.0186317389311		
FKBP1B					-0.0157713111594	
FOS					-0.0158806205193	-0.0256189155986
FOSL1	-0.0590667882219	-0.0625491050309	-0.0659686197237	-0.0690936252773	-0.0659920959278	-0.0735132913594
FOXD1			-0.0161114404619			-0.031371413107
FRZB		-0.0229303213283				
FSCN1	-0.0159816874399		-0.0194617894263			
FST			-0.0195779637108			
FSTL1		-0.0189257004091				
FTO				-0.0218387469546		
FXYD5					-0.0143167792819	-0.0170595587136
G0S2						-0.0161837889059
GAB2				-0.0148998148229		
GALNT12		-0.0155466121525				
GALNT6	-0.0184775425047	-0.0277958238212	-0.0180951699253	-0.0228611611738	-0.0259466855762	
GBP1	-0.022816216641					
GCG		-0.019322979067			-0.0138559484296	
GCNT3		-0.0143329018103				-0.0144823386108
GDI1	-0.0149275184911					
GDPD3			-0.0159507537965			
GEM		-0.0176509241828	-0.0155674273178		-0.0298954639132	-0.0155407318241
GLIPR1				-0.0177164283033		
GNA15			-0.0241843433902	-0.0149330034986	-0.0217874871207	-0.0257508094844
GNL3	-0.014615149257		-0.0148889040255			
GOLGA8B		-0.0256582824535				-0.0240566964963
GOLM1		-0.0225408997674	-0.0142708466291	-0.0294793270122		-0.0180149258905
GPM6B	-0.0183476874712					
GPR126						-0.0158996166893
GPX1	-0.0286213130747		-0.0227864893319	-0.0203486569261		
GPX2						-0.0158409354209
GRAMD3						-0.0166568849469
GRB2			-0.0147444720461			
GRIA2	-0.0210163465264			-0.018759968787		
GRPEL1			-0.0154793466822			
GSTM1					-0.0231139581757	
GSTM2					-0.025128785103	
GSTO1		-0.014073726056				
GTF2H2B	-0.0180460357152					
GUCY1A3	-0.0356864934788				-0.0143712461196	
GUSBP3	-0.0223978592576					
H1F0	-0.0165098229784			-0.0183691520722		
HAS2					-0.0172247058346	
HBB					-0.0162055070601	
HBD					-0.0214359683658	-0.0180118461397
HCP5				-0.0229943047478		
HDAC4	-0.0154731238622					
HEY1		-0.0166533620675				
HINT1		-0.0200567801446				
HIRA			-0.0136136660484			
HIST1H4C	-0.0275552984995	-0.0150467207491	-0.0199395167229			
HIST1H4J			-0.0224244903794			-0.0171243963572
HIST3H2A				-0.021844412799		
HIVEP2				-0.0159862976029		
HLX			-0.0149172041313			
HMBOX1	-0.0168238406812					
HMGA2	-0.0348462447368	-0.0444873261738	-0.0546445958759	-0.0477348761753	-0.0583436581416	-0.0627527257689
HMOX1		-0.0170417109317				
HOMER1	-0.0207395098133				-0.0139544656516	
HOPX	-0.0364318363853	-0.0211268937215				
HOXA5						-0.025018604073
HOXB13		-0.0170434920217				
HOXB2		-0.0242654934875	-0.0170627377009	-0.0204336897615	-0.0270920952414	-0.0395907315714
HOXC10				-0.0231235934322		
HOXC6				-0.0211038353656		
HP			-0.0222336444444			-0.0248209981722
HPCAL1	-0.0158573082969				-0.0162663205677	
HPGD		-0.0151297527487			-0.017247523168	-0.014460262253
HSPA1A	-0.0196738481354			-0.0161356909838		-0.0174524089329
HSPE1		-0.0194003723876	-0.0142517799361			-0.015080959049
HTR2B	-0.0163619760654					
IDO1						-0.0155509025352
IER2	-0.0312799654135	-0.0386337708903	-0.0282317274707	-0.0266739978541	-0.0256180005875	-0.0162627635869
IER3	-0.0588269554671	-0.0783328548168	-0.0718927744835	-0.0661853327461	-0.0708019806231	-0.063799260785
IER5	-0.024319547666		-0.0165258228973			
IFNGR2				-0.0189764072817	-0.0137196256957	
IGFBP2	-0.0231222840428					
IGFBP4				-0.0206128712008	-0.0153594315391	
IL13RA2	-0.0148702918505					
IL15RA						-0.0153096427141
IL1B			-0.0183425002764		-0.0215271261397	
IL32	-0.0227119793474					
IL8			-0.031481700119		-0.0342650522672	-0.0226994306082
IMPA1						-0.0198689181863
INHBB			-0.0139058897529			
INS					-0.0150789907798	
IPO13						-0.0176864033065
IRF1	-0.0186563246516					
IRX5				-0.0224803583077		
ITGA2		-0.0140925200151				
ITGA3	-0.0174322232467				-0.0152386993452	-0.0267669932059
ITGA6				-0.0220421760501		-0.0217238273185
ITGAE	-0.0158418788697					
ITGB2					-0.018853211281	
ITGBL1				-0.0161503130558		
ITPKB	-0.0166948506083	-0.015637092119				
JUNB	-0.0155576761801	-0.0228932354941	-0.0234480634315	-0.0183656842701	-0.0267989163983	-0.0176199801587
KCNE4				-0.0156461216243	-0.0213439719827	
KCNK5			-0.0214448685916			
KCNN4		-0.0179803218378	-0.0189477907952		-0.0199006316644	-0.0332833614379
KCTD5			-0.0184885229695			-0.0182245274697
KIAA0020					-0.0173791251193	
KIAA0922		-0.0147671634978	-0.0153097112659			
KIF14	-0.0226485671984					
KIF20A			-0.021754473612			
KIF5B					-0.014712672684	
KLF10	-0.0206369121812	-0.0267024266508	-0.0254589232194	-0.0306809105459		
KLF7	-0.0164935917947					
KLHDC8A			-0.0149917559398			
KLK6			-0.0169546889721	-0.0187553586694		
KRT18				-0.016934971302		
KRT23			-0.0276506368589		-0.0165663822545	
KRT81						-0.0190376883697
LAMB3						-0.0168720700206
LAMC2			-0.0164367870938	-0.01474423994	-0.015777308651	-0.015844966473
LAP3	-0.0201804107439					
LAPTM5				-0.0193431509453		
LBR		-0.0163040907904				
LCP1	-0.0176091106356	-0.0215069790934			-0.0162699912478	-0.0181376477214
LDHA		-0.0140960845077				
LDHB				-0.0152174724536	-0.0189945102006	
LGALS1	-0.02504158012	-0.0192822259053				
LGALS3BP	-0.0161618551389	-0.0223373676356				
LGALS4					-0.0186531495848	
LIF	-0.0288518037886	-0.020237077778	-0.0333946401961	-0.0216507799106	-0.0228449363012	-0.031265381907
LIMA1			-0.0146644149884		-0.0178644473552	
LINC00342		-0.0170192168189			-0.0137707595119	
LMNB2			-0.0139363147921			-0.0160156172537
LMO3	-0.0184350142559					
LOC283683		-0.0191428894655			-0.0186027444055	
LPXN				-0.0150605281216	-0.0176895649073	
LRIG1	-0.0164395084395					
LRP2				-0.0196548110126		
LSM3		-0.0140462759092				
LSM6			-0.0165873042455		-0.0166329728339	
LSM7			-0.017441369029		-0.0157414919811	-0.016352867908
LTF	-0.0187160896709					
LUM	-0.0304087991211	-0.0358257759613			-0.0236447387378	
LY6H		-0.0146460493367				
LYZ					-0.0218602824346	-0.0249086125134
MAD2L1BP	-0.0148881993059		-0.0162980940204			
MAFF	-0.0271352316495	-0.0191355737759	-0.0216371400633	-0.0216503533449	-0.0248639835154	-0.0162436720744
MAFG				-0.0155705821457		
MAK16			-0.0142971190904			-0.0191938880554
MALL		-0.0209897297134				
MANF			-0.0150007351153			
MAP7				-0.0146949953509		
MARK1		-0.0154000385025				
MAST3	-0.0163060931548					
MAT2A		-0.0160153323873				
MED17						-0.0187683985157
MEIS2	-0.0164045452122					
METTL21D			-0.0143440068663			
MGLL	-0.0200520642012	-0.0176194622606			-0.0148771865999	-0.0205429918165
MIA		-0.0150769178107				-0.0237627931777
MID1IP1	-0.0185662882832					
MIR22HG		-0.0152146686403	-0.0289533260888			
MKL2	-0.0224357271709					
MLLT11			-0.0186136233149			
MMD	-0.0204532269977	-0.0194325368324	-0.0224708600752	-0.023183719938	-0.0212919619213	-0.0163328181002
MMP12						-0.0156808442851
MMP8		-0.0150582769221		-0.0189850909043		-0.0165627034638
MMP9	-0.0230192961046		-0.0327994973185	-0.0212369741347	-0.0148597829341	
MNDA				-0.0223240567014		
MOCOS	-0.0192064978774					
MOK	-0.0163874739871		-0.0185931541122	-0.0238607853439		
MOXD1	-0.0238996251073	-0.0194839937697				
MPHOSPH6			-0.0165187346577			-0.0149824186928
MREG	-0.0145958690019				-0.0138976734527	
MRPL17				-0.0209749888288		
MRPL23	-0.0156105013269					
MRPL3						-0.0158287579273
MRPL33						-0.0159415807748
MRPL35						-0.0146153918543
MRPL42						-0.0150158402691
MRPS16		-0.0151672611159	-0.0179191213928	-0.0169334340618		
MRPS28			-0.0139765445197			-0.0186879340767
MRTO4	-0.016757293062		-0.01888757234			-0.0203576159117
MS4A12		-0.0173137105902				
MSN	-0.0163930791349	-0.0150848662414		-0.0150031244864		
MST4			-0.0182930362592			
MSX1	-0.0255652702215	-0.0159450686011		-0.0206535987198		
MT1E	-0.0345456942007			-0.0280597824972		-0.0199273770042
MT1F	-0.018544708431					
MT1H	-0.0186784776159			-0.0194888066722		
MT1P2	-0.0196508919491			-0.0176888397887		
MT2A	-0.0194644598807	-0.014309171071		-0.0214262755836		-0.0194094614413
MXRA5	-0.0162550901042					
MXRA7		-0.0174660636227			-0.0139351450436	
MYBL1		-0.0152629901679		-0.0176018906282	-0.0145384378986	-0.0177178133101
MYBPC1				-0.0158645644565		
MYC	-0.0406932165831	-0.0435039799192	-0.0553561194752	-0.0587974701498	-0.0573450638917	-0.0579213560911
MYLK	-0.0240840825167			-0.0240759970867		
NAA15				-0.0190397920671		
NAIP	-0.0177496559865					
NBLA00301					-0.0151310891093	
NDUFAB1		-0.0152807199304			-0.0146416502887	-0.0156814408709
NEDD4L			-0.0141314553687			
NEIL1					-0.0154272118756	
NET1		-0.016414025794	-0.0152545183317	-0.0176407974391	-0.0148254741823	-0.0147378795048
NETO2	-0.0227811404077	-0.0251608039843	-0.0250072849477	-0.0371793216626	-0.023329263511	-0.0306832517663
NFE2				-0.0205930963288		
NFE2L3					-0.0163556706398	
NFKBIA		-0.020368359772				
NGRN	-0.0162344324698				-0.0159438727526	
NINJ2				-0.0147504006398		
NIP7	-0.0167554723575		-0.0166292278586	-0.0185341960388	-0.0228308516946	-0.0191990315302
NKX2-2				-0.0154500915347	-0.0184138713308	
NME1		-0.0149722694106				
NME4		-0.0147953431082				
NNAT		-0.0153100730843	-0.0139857778442			
NNMT				-0.0216162562273		
NOC3L						-0.0199697035307
NOP10		-0.0211047677466		-0.0149628208576	-0.0177077301647	-0.0160814271297
NOP2		-0.0189094645123			-0.0152243477081	-0.0155812167269
NPTX1	-0.0185891140018	-0.0231450847633	-0.0141258504876	-0.0156846693007		
NPTX2			-0.0197813074823		-0.0148970493087	
NPY	-0.0201099229978			-0.0247223916392	-0.0226282711015	-0.0170605798705
NPY1R	-0.0186666282416					
NR4A2			-0.0139905737104			
NRGN	-0.0260176465531		-0.0183167553512	-0.0152178455726		
NRIP3					-0.0152469791678	
NRN1	-0.0164966323667			-0.0154411410699		
NSA2		-0.0141757066055				
NT5DC3						-0.0157075209762
NT5E	-0.0196765254626	-0.0227863831766		-0.0238175307149	-0.0341208431112	-0.0185047592936
NUP153			-0.0190064032601	-0.0165122959932		
NUP43				-0.0152722202015		
NUPL1		-0.0159545210728	-0.0147324931262	-0.0162827081726	-0.014796406111	
NXN						-0.0150450276157
NXT1	-0.0145351741707		-0.0167963579079		-0.0225331938782	-0.0163654217461
OAT					-0.0157857408903	
ODC1		-0.0270064742019	-0.0164304636197	-0.018806436202	-0.0169557355059	
OGFOD1	-0.016681125219					
OLA1				-0.0146744698596		-0.0160689079002
OPN3						-0.020570258076
OSTM1					-0.0140528300916	
P2RX5				-0.016423034135		
PAEP			-0.0140321737062			-0.0146499690748
PAK1IP1					-0.0144953120346	
PAM16	-0.0178814550487					
PAN2					-0.0160861168069	
PCCB						-0.02011769365
PCDH17	-0.0146986171063					
PCDH8	-0.0166346936618	-0.0139920565981				
PCGF1			-0.0146918232585			
PCNA					-0.0175870040637	
PCOLCE2		-0.0148952926397				
PDCD10				-0.0162577776531		
PDE2A	-0.0166612620015					-0.0152103740703
PDE8B		-0.0203516317039				
PDIA3		-0.0155965995627				
PDIA5			-0.0166545300564			
PDP1		-0.01418868589	-0.0195741916839		-0.0180091150279	-0.0155122566741
PDZD8					-0.0169643440319	
PEG10			-0.0212001862116			
PF4	-0.0214075204542			-0.0161365878903		
PFDN2					-0.0261125792776	-0.0192748538662
PFN2						-0.0184853019941
PGAM1			-0.0297561886541			
PHACTR1		-0.0141506835157				-0.020385940129
PHC2	-0.0184226424842					
PHLDA1			-0.0173522724307	-0.019120092282	-0.0276736363893	-0.019277488433
PI3		-0.0158117363952	-0.0208640723876			
PIGP		-0.0169457400494		-0.0204441129743		
PION					-0.0233626369173	
PITPNB			-0.0147175742147			
PITPNC1	-0.0207296627507	-0.014343657284	-0.0153786958566			
PLA2G10		-0.0147888279568				
PLA2G7					-0.0150660676668	
PLAC8		-0.016706205358			-0.0143535551018	
PLAT		-0.014351593819	-0.0160914910621	-0.0366234303703	-0.0283816174024	-0.0216235719692
PLAU	-0.0241711390636	-0.0285314706857	-0.0167860901545	-0.0178589013076	-0.0193572121465	-0.0270062424807
PLAUR					-0.0201473053618	-0.0168680098785
PLEK2						-0.0267046100791
PLEKHO1	-0.0188878180659					
PLIN3	-0.0252621085433					
PLK2		-0.0174411809077	-0.0245541492902			-0.0155177168441
PLS1		-0.0154004982301	-0.0151742732171		-0.0245414024347	-0.0155427803165
PMEPA1					-0.0185727879442	
PMP22						-0.0169899867671
PNMA1			-0.0202547730334			
PNP		-0.0193407060618	-0.0181898043841	-0.0188096435915	-0.0248119959549	-0.0184484313411
POGK	-0.014752253424					
POLE2		-0.0155119422377			-0.0186846874144	-0.0215751323788
POLG2		-0.0175928156501				
POLR1C	-0.0164377195789		-0.0143949568203	-0.0155447670426	-0.0193219247911	-0.0235885844513
POLR1D		-0.0172997622364		-0.0162719196819		
POLR2H				-0.0196540278656		
POLR3K						-0.0156917225325
POMP		-0.0150402285891				
PON2				-0.0163420292164		-0.0173956774325
POP1		-0.0152661980862			-0.0141751209684	-0.0185556269105
PPBP	-0.0319267289469			-0.0302056984941		
PPID	-0.0158151365765		-0.0163991596377			
PPP2R5E		-0.0212545624005				
PPRC1	-0.0168529632666	-0.0209458434756	-0.0200284890137	-0.021721581993	-0.0205410238854	-0.0179872516052
PRAME				-0.0168153147632		
PRG2						-0.0162679929339
PRKAR2B				-0.0236985796875		
PRL			-0.0162424427235			
PRR5L				-0.0146084759471		
PRR7	-0.0174974274511		-0.0155486281953	-0.0148438812407		
PRSS1					-0.0138608829589	
PRSS2					-0.0244413354735	
PRSS23					-0.0161499389563	
PRSS3				-0.0180933568274	-0.0237112702413	
PRSS8	-0.0194837566416	-0.0150565352756				
PSMB8				-0.0376511646663		
PSMB9				-0.0247713098936		
PTP4A1					-0.0167082705642	
PTPLA		-0.0148405229188				
PTPRE			-0.0146534856589	-0.0208150522732		-0.0155051382718
PTPRK				-0.0188394800243		
PTRH2	-0.0163732638004	-0.0140689156062	-0.0187814592357	-0.0191793452051	-0.0189606889389	-0.0178364513591
PTS					-0.0147927138364	-0.0206521486448
PTX3				-0.0194658724812		
PUF60						-0.0287153152215
PWP2			-0.0143417528679		-0.0144076991674	
QPCT				-0.0306874876953		
QSOX1		-0.017165449879	-0.0183594238248		-0.022617807604	
RAB20					-0.0185568352507	
RAB38	-0.0179993070675					-0.0208199463811
RAI14	-0.0152960003054					-0.0184027415259
RANBP6				-0.018839794585		
RAPGEF4	-0.0154843378834					
RASA1						-0.0157461096582
RASA2		-0.0179860626702		-0.0165364180023		
RASGRP3	-0.0172877532859	-0.0141632179272				
RASSF2	-0.0186153076452					
RETN			-0.0208207889886			
RFTN1		-0.0181073508237				
RGS20	-0.015897135774					
RHOH	-0.0156083828793	-0.0154155056278		-0.0215438372346		
RNF11	-0.0161673034492					
RNF125		-0.0188428150552	-0.0147639939648			
RNF128						-0.0256815277708
RNF130				-0.0151577764707		-0.0154517796779
RNF138		-0.0203527146237	-0.0205008224029	-0.0155878691649	-0.0177082492298	
RNF144A	-0.0176476529297			-0.0200668114708		
RNF167			-0.0157311857027			
RPIA			-0.0186858745384		-0.0196398315331	
