	0.04	0.12	0.37	01.11	03.33	10.0
GCNT3	0.0181158338578		0.0200577748986			
GJA1	0.0264395490675		0.0245502324007	0.0206949205591		
GLT25D2			0.0176893037083	0.0185700346792	0.0201097192749	0.0194107869359
GLTSCR2		0.0225424972375	0.0238801599061	0.0210579415294		0.0234540555149
GLUL	0.0291725809769	0.0397338789185	0.0364489218131	0.0329998889951	0.0374733902859	0.0320151694967
GNAI1			0.0283714048483			
GNB5				0.0187655128068		
GNLY		0.0221136779289		0.0232483428183		0.0214056022437
GOLGA8A	0.019290789553	0.0214804830319		0.0181787373381		
GOLGA8B				0.016845550111		
GOLGA8H					0.0181232081839	
GOLGB1				0.0205318806866		0.0183766658692
GPATCH8				0.0227975429473		
GPC4				0.0174096576476		
GPM6A						0.0181324079095
GPM6B		0.0183991462962				
GPNMB	0.0280195186653	0.0343299529591	0.0304063744588	0.032069885502	0.025962985264	0.0299344641264
GPR56			0.0258585365802	0.0174022329162	0.0197015533328	0.0198653436511
GPX2	0.0200925606092					
GPX3	0.0200537488167					
GRB7				0.0184180584924		
GRN	0.018039572791				0.019024644985	0.0197964249394
GSDMB						0.0178796667368
GSN	0.0272247958692		0.0193123643631			0.0167709519426
GSTA1	0.0197988712825					
GSTK1	0.0183361545866					
GSTM2				0.0172087714928		
GSTZ1						0.020557429851
GULP1			0.0239303572988			
GUSBP11			0.020248745606			
GUSBP3	0.0178661433695			0.0206065782482		
HBB	0.0217554472918	0.0222268160199			0.0231185258874	
HBP1						0.0169221765522
HCAR3		0.027870447533	0.0193256425489	0.0225210125104	0.0188108959204	0.0306650056833
HCLS1			0.0214339733829			
HDAC5						0.0179317632641
HIGD2A		0.0170911301324			0.017550335885	
HIPK1	0.0190698636481					
HIST1H1C	0.0176321142393					
HIST1H2AC	0.0215811502816	0.0324332780085	0.0280512237444	0.0269516078172	0.0312100831776	0.0215263950766
HIST1H2BD		0.0212670704488	0.0232730287752	0.0211138247434	0.026807523219	
HIST1H2BK	0.0238297005639		0.0191837699704		0.019365643692	
HIST1H3H			0.0177955776668			
HLA-DQA1			0.0216999971981	0.018818720624	0.0209027523023	
HLA-E		0.017741447372				
HLA-F	0.0174168849513					
HMOX1			0.0172082423957	0.0284087832221	0.0345158133057	0.0342103106915
HOOK2		0.0178925315029				
HP	0.0183685659556					
HPGD		0.0196706347403	0.0290030799073			0.0220318361009
HS1BP3			0.0178984098942		0.0191228026222	
HS2ST1			0.0295033979702			
HSPA6				0.0176369939828	0.0204434845345	
HSPB8	0.0362772718742				0.019866907445	0.026941142316
ID2	0.0188955967717					
ID4	0.0186101412641					
IDH1	0.0200146733288		0.0174517229714		0.0186731809957	
IDO1	0.0196441142725	0.0247825061723		0.0183856127849	0.0260288728037	
IDS		0.0191371341244	0.0197523550475		0.01739141123	
IDUA					0.0174898386901	
IFI27	0.0266045942439	0.0277654521269				0.0205717782098
IFITM1	0.0396543804103	0.0258990768544		0.0201161385773	0.0184619832138	0.0221255243706
IFNGR1				0.0178530536289		
IFRD1			0.0193929478135			
IGBP1		0.0256358923184	0.0221131248924	0.0228259561399	0.0220908171307	0.0204105621017
IGFBP5		0.020453080923	0.0308437076992		0.0232983492332	0.0337265956461
IGFBP6	0.0178640928329					
IGFBP7		0.0206046538908				
IGHD			0.021299180003			
IGKC			0.0171125688765			
IGKV1-5			0.0230752690406			
IGL@					0.0187240335387	
IGLL3P			0.0188496751407			
IKZF1			0.0408587415488			
IL2RB			0.0203163283241	0.0230277525681		0.0169400391721
IL32	0.0200700976523					
IMPA2	0.0192742074041					
INSR						0.0212321208888
IRF9	0.0195943113315					0.0177714564791
ITGAM			0.0184494207699	0.0254749844989	0.0180720213575	
ITGB2				0.017807774994	0.0183989488565	
IVNS1ABP				0.0200156756154		
JAG1						0.0212455843721
JAM2						0.0177319730878
JMJD6						0.019573965563
JUN	0.0183890227136					
JUND	0.0228736418098	0.0217180596515		0.0169102320432		
JUP						0.0174140067803
KCNJ2				0.0187096833827		0.02348809938
KDM3A			0.0207209476117	0.0366396259592		
KDM5D						0.0181811335154
KIAA0182					0.0197018394479	
KIAA0564		0.0176574650756	0.0194059788197	0.0175621723051	0.0173871824749	
KIAA1467						0.0176154340205
KLF4			0.018252912305			0.0205908978074
KLF9	0.0209691692931					
KLHL24	0.0222178933648	0.0165902933979	0.0182393124121			0.0196519243394
KRAS			0.0179862784763			
KRT13	0.0245504362284					
KRT15		0.0225607947285				
KRT18		0.0166500778783				0.0206917082399
KRT19	0.0319088320303	0.0277586311266	0.0363064716979	0.0252243808417	0.0224417081024	0.0324136388869
KRT4		0.0177362757544			0.019225451003	0.0191645018281
KRT8	0.0228200310412			0.0199683133884		
KYNU	0.0257046289737					
LAMA2		0.0164528444912				
LAMP2		0.0279047965498	0.0262542284593	0.017312306927	0.0299887395963	0.0217358496784
LAPTM5			0.0211032837803			
LBH				0.0170316555551	0.0223649848829	0.0224130218285
LCK						0.0170050630705
LCN2	0.0327260072386	0.0267892011617				
LCP2			0.018731956392			
LDOC1		0.0256102983417	0.0190881976634	0.0226039456515	0.0251718102227	0.0244061490528
LETMD1		0.0197023591495		0.0172745332252	0.0193520345696	
LGALS3		0.0199060521573				
LGALS3BP			0.0173731964491			
LHFPL2	0.0186830107802					
LIMK2					0.0189244283916	
LMO4			0.0190703930718			
LMOD1	0.0240795636618					
LOC100505650	0.0215393747394					
LOX		0.0209092852225				
LPPR4		0.0168677815064				
LRMP			0.0174356688299			
LTF	0.0173583390367					
LXN			0.0173295297587			
LY96			0.0177780247246			
MAF	0.025449820704		0.0173545892984			
MAFB						0.0178309933626
MAGEA3		0.0167613102098	0.0299243480326			
MAGEA6			0.0262705340643			
MAN1C1			0.020119946243			0.0200628815233
MAN2A1	0.0233295568452	0.0212779303814				0.0179300745634
MAN2B1			0.0231498724693	0.020797085211	0.0199790333102	
MANBA						0.0171290792183
MAOA	0.0200788202759	0.0237631554859	0.0171929816858	0.0199949871319	0.023928587635	0.0217213083396
MAP1A	0.0175205497106					
MAP1B				0.024569438064	0.0266622743549	0.0192893634453
MAP2						0.0186425758271
MAPKAPK2				0.0223761656974		
MAPKAPK5	0.0219006531112					
MARCH2				0.0174633169936		
MARCH8						0.0192861395725
MECOM	0.0253897578389					
MEIS1	0.0235820005964	0.0206652983985			0.0213529189678	0.0190153347261
MEIS2		0.0246146296933		0.0202162913439		
MEOX2	0.0178764321607					
METRN	0.0215627644916	0.0240523539665		0.0208092178004	0.0176337452316	0.0208300329578
METTL7A	0.0339842193548	0.0228423346751			0.0263776857589	
MFAP5	0.0209058581963					
MLPH		0.0198553876195	0.0186758284293			0.024057869433
MME	0.0270507372284	0.0369735886603	0.0305365637727	0.0303803166411	0.0359732817163	0.0311365549934
MMP12				0.0220149589626		0.0182142464689
MMP7	0.0220007179636		0.0232353031601	0.0280637073371		0.0204587811765
MNDA				0.0196074819303	0.0200190028895	0.0203292550713
MS4A6A				0.0194468203573		0.0191593966718
MST1				0.0168603920609		
MST4	0.0245088736739					
MT1E		0.0193103051549				
MT1F		0.0178135667995			0.0196525256924	
MT1G		0.0196324334859	0.0179223222342		0.0205002402007	0.0179062592982
MT1H		0.0185273897147				
MT1P2		0.021532718789				
MT1X		0.0222859744887	0.0225012436117		0.0225980100994	
MT2A		0.0198880213187				
MTSS1			0.0176896253417			
MTUS1			0.0178121200648			
MUC1	0.0334651316741	0.0394539922767	0.0418996738406	0.0382963026626	0.0420220268382	0.0339022054106
MUC4		0.0192262448071	0.0189381258927			0.0191409058136
MVP	0.0179445565105					
MXI1		0.0253901744056		0.01780340551	0.0183175302676	0.0306881818097
MXRA5	0.0244135954504	0.0417230349159	0.0344652323837	0.0428647910017	0.034556534032	0.0341509809507
MYH11						0.0233930107502
MYLK						0.0169431241627
MYO1F					0.0173567149918	
MYO6				0.0167568671773		
NAMPT		0.0169813901052	0.0202726190121	0.0170668329595	0.018435455731	
NAV2		0.0207177500628	0.0183690923743	0.0249199798143	0.0266607464693	
NCF2				0.0204782701926	0.0205155693995	0.0188011693523
NDRG1	0.0264453865573			0.0202284895872		
NDRG2						0.0248867105633
NDUFA4L2	0.0226857854791		0.0220648134873	0.0168535771095	0.023609872851	0.0175232662528
NEAT1		0.0261512813146	0.0249258119707	0.0222902689988	0.0275420630179	0.0204348654964
NEBL			0.0199057170737	0.0199209904025	0.0287490448542	0.0239157144868
NEDD9				0.0182862421166		
NEFL		0.019665629755	0.02735028269		0.0201676686406	
NFE2L1		0.0190834077182	0.0193551258234	0.0187384394948	0.020485587499	
NFIL3			0.0194857669764	0.0174930472992		
NISCH	0.019287774172					
NNMT					0.018051096048	
NOL3					0.0174190890485	
NOTCH3				0.0171832027086		0.0207611177159
NPIPL3				0.0201507800725		
NQO1		0.0166063995216				
NRCAM		0.018423430379				0.0248264081341
NRN1		0.0214529698258				0.0218242714423
NUMA1		0.0166619267122				
NUPR1	0.0274203875365	0.0360733125858	0.0410528829052	0.0448332501823	0.0416482328526	0.0419708590361
OGT			0.0200625837501	0.0182052807923	0.0198902661724	0.0177675211074
OLFML3						0.0185463499113
ORAI3		0.0166819647476	0.0239531499649	0.0202935026779	0.0239138903567	
OSR2	0.0258932558453					
P4HA2					0.0188340490114	0.0202243261664
P4HTM	0.0234452379341	0.0221875276113	0.0199145506282	0.0226826246648	0.0298709761725	0.0222741290598
PADI2						0.0221734131129
PAEP			0.0181778635678			
PAK6		0.0191570844158				0.0218173417595
PAM				0.0176158673538		
PAN2				0.0167078887665	0.0197389569992	
PAPSS2	0.0220637079571					
PBX1				0.020304611906	0.0187025496033	
PBXIP1	0.0194924456824					
PCK2			0.0199714471101	0.021937203232	0.0236237727536	0.0170213389156
PCOLCE2	0.0182442473744					
PDCD4		0.0204559369805		0.0218069869718	0.0209999763654	0.0266190240876
PDGFD			0.0181643386454			
PDGFRA			0.0209393561146			
PDK2	0.0182077236696					
PDLIM1	0.0234998175564	0.0220254676596	0.0200485674339	0.0231734396072		0.0183714129227
PDZK1IP1		0.0332076620516	0.0229661977432	0.0282631228577	0.0328617874162	0.0253954211547
PEG3						0.0175639836682
PEX11A		0.0208389373578				
PF4			0.0193593263774			
PHGDH		0.0194172175844	0.0337181062108	0.0367025597363	0.0368007877832	0.0343213612395
PIK3IP1	0.0206530144394					
PIK3R1	0.0381844756678	0.0221556611533	0.0208656960268	0.0181549742341	0.0174288039858	0.0209869607607
PIR	0.017365381547					
PKD1P1		0.0167260411001			0.0186304103465	0.0182557617149
PLBD1		0.0244486906216	0.0228180160203	0.0273853691975	0.0216550864482	0.0207814115248
PLCB1	0.0287413900718	0.0205482577662	0.0202675283772	0.0205113211822	0.0267703048283	0.023892895303
PLEKHA5						0.0182670060207
PLEKHF1						0.0168871027685
PLIN2			0.0235185308517			
PLTP	0.0196453513377					
PLVAP						0.0207459427862
PLXNB2				0.0175101332188	0.0199775562903	
PLXNC1				0.0181588319259		
POLR1D		0.0189989637396	0.0187562430791	0.0183458349313	0.01958637793	
POSTN			0.0175711574431	0.0176059246189		
PPAP2B	0.0200978862659					0.0177140189219
PPAP2C	0.0221949143503	0.0170607992271	0.0179174811626		0.0204484367091	0.0173934826612
PPL	0.0270465526529	0.0331689406254	0.0180040599587	0.0173193101136	0.0356929155388	0.0192238919573
PRAF2		0.016475294937				
PRDX2	0.0200330200489					
PRF1		0.019823573112				
PRKCQ	0.0176356708389					
PROS1		0.016977075245		0.0283248086911		
PRR15L						0.0174550642774
PRSS8			0.019059108658	0.0200094603307	0.0202852039244	
PRUNE2					0.0214971435895	
PSAP		0.0202387921791				
PSCA	0.0213485343111					
PTGDS			0.0217394894181			0.0229604940753
PTGER4		0.0258704612408	0.020849231291			0.0255704174741
PTGES	0.0183199233351					
PTN	0.0269161296429	0.0218036420746		0.0262701256239	0.0299194042741	0.0334899300634
PTPRC			0.0171402336445			
PTPRO				0.0181647906497	0.0196123088999	0.0210972330212
PYCARD			0.0226591142111	0.0205147656627	0.0198016500185	0.0204449063737
PYCR1		0.0181713464999	0.0287437846786	0.0297860465839	0.0279886232122	0.0207584141544
QPRT			0.0185275594839			
RAB17					0.0175113150323	
RAB25		0.0239130323631	0.0186329790457	0.0229215528776	0.021984986822	0.0286020061086
RAB31			0.0238335466432			
RAB9A	0.0179660159386					
RALGDS	0.0206017630031					
RARRES1	0.0312066840974	0.0268004189375	0.0295928250617	0.0214241516845	0.0228107716557	0.0275284830096
RARRES2	0.0202400193561					
RARRES3	0.0181631846791	0.0246931785998	0.0215436778596	0.0186805302962	0.0266899105532	0.0229990192885
RASGRP1	0.0212536229654	0.0254768291806	0.023587894699	0.0224465007328	0.0207727781065	0.0208133043556
RASL11B			0.0182991282826			
RASSF2						0.0182145557918
RBKS	0.0186856234416				0.0191396783028	
RCN1				0.0169430072998		
REG1A	0.0193710270942					
RHOB		0.0165424933585				
RNASE4	0.0177157174578					
RNASE6				0.0189545024791		
RNASET2			0.0204332510856			
RNF128						0.0197408758238
RNF13						0.0171705836147
RNF167		0.0183115764948	0.0179966658559	0.0177773155094	0.0173095729285	
RNH1		0.0230789825983				0.0248860537944
ROBO1	0.0230494108086					
ROGDI		0.0179712423324			0.0233408759605	0.020019996322
RORA				0.0202456113339		
RPL31	0.0208666634938				0.0208087913255	
RPL39L	0.0194851435672					
RPS4Y1				0.0171762738628	0.0193426037922	0.0226025410416
RRAGD	0.0180396531851					
RUNX1T1	0.0212177344048					
S100A4	0.0250769398399					
S100A9	0.0194164937283	0.0205244997964				
SAMHD1	0.0176637590382					
SAT1	0.0175168257539	0.0255767898524	0.0207451149637		0.0173478754586	0.0181092432116
SATB1						0.027376100754
SCAMP1						0.0186512438455
SCGB1A1					0.0187023158714	
SCNN1A		0.028643970601	0.0340370839175	0.0237175447374	0.0355065128462	0.027372251796
SCPEP1		0.0432768000648	0.0304950368331	0.0342145392265	0.0357722936161	0.0377853981341
SEL1L3	0.0264288198335					
SELENBP1	0.0300539314675	0.0174290949924			0.0193646552081	0.0176067802902
SEMA3G		0.0177250410878				
SEMA4C		0.0188277378864	0.021022788205		0.0177486012504	
SEPHS2		0.0183359065443	0.0193566961757			
SEPP1		0.0218638318755	0.0254300471734	0.0330578686049	0.0191208985789	0.0217677447117
SEPT4						0.0180986484056
SERPINA1		0.0191380282213		0.0181157630174	0.0249618915925	0.0207066654809
SERPINA3	0.0257594570059				0.0175390316829	
SERPINF1	0.0295888357146	0.0256162091567	0.0254074161034	0.0193269846937		
SESN1			0.0293785596172			
SFRP4		0.0210176607562				
SH3GLB2		0.0177041802039				
SH3YL1	0.0235569182975	0.0301073658866	0.0344791719054	0.0313596955618	0.0361453867366	0.0313635812256
SLC15A2					0.0223160501216	
SLC16A7	0.0185123553525					
SLC1A1			0.0174089018867			
SLC22A18	0.0180361933835	0.0178117547135	0.0225531248924	0.0193459077505		
SLC22A5	0.0196646725981					
SLC25A6		0.0183535902717	0.0192020581238	0.0192782306294	0.0195083346494	
SLC2A1			0.0187216508847			
SLC2A3		0.0278168676233		0.0270454654306	0.0248534867429	0.0286524323065
SLC34A2	0.0189335602233					
SLC35E2B			0.0194430793802			
SLC39A8	0.0254346589007					
SLC3A2					0.0174199247612	
SLC47A1	0.0196571384598					
SLC4A1				0.0175658974272		
SLC6A14		0.0213034914307				
SLC6A8	0.0265460513707	0.0204700823642	0.0291196209609	0.0329082068716	0.0261744711655	0.0252808270494
SLC7A11			0.0267535495301		0.0208503891152	
SLC7A7			0.0224634844807	0.0269641158554	0.0271255256971	
SLC7A8				0.0207262439873	0.0194106916017	0.0181498707903
SLC9A3R1		0.0181012311478		0.0168440372565	0.0187823427082	
SLCO2A1	0.0174956965552					
SLCO3A1					0.0174876008518	
SNAP25						0.0178000023166
SNCA		0.0210330907788	0.0186245944235	0.0198144638191	0.0190714895513	0.0191948616323
SOD2	0.0300309014992	0.0284246995941	0.0271271983351	0.0198802077423	0.0289933078519	0.0225769594083
SOX4		0.0205158291759			0.0175504520697	0.017420616484
